4.6512667077783e-310,4.65125971280517e-310,0.0
6.92956122613236e-310,4.65126670797077e-310,4.0e-323
4.6512698124718e-310,1.69759663307e-313,5.0e-324
4.6512667077751e-310,NaN,6.231542556915878e-38
4.61767504071963e-310,4.65126670797195e-310,2.121995791e-314
4.6512025742168e-310,2.1219957915e-314,4.6512667081676e-310
0.0,4.65126304906605e-310,4.65127008049864e-310
9.09e-321,1.2731974747e-313,5.736e-321
7.9e-322,0.0,4.6512025742168e-310
0.0,5.993e-321,4.7e-322
0.0,0.0,0.0
2.88591427574e-312,4.6512667079747e-310,8.0e-323
4.65125970905975e-310,1.6975966328e-313,4.6512667081759e-310
0.0,1.014e-320,5.376929665366499e228
3.266e-321,4.6512671311882e-310,4.277072027068589e-33
1.0609978955e-314,NaN,4.6512667081684e-310
0.0,6.3e-322,8.0e-323
4.65126670777947e-310,NaN,5.0e-324
1.6975966329e-313,4.65126153926705e-310,5.376929665366499e228
4.65127045464383e-310,4.6512697742548e-310,4.277072027068589e-33
4.65126670778065e-310,4.6512025742175e-310,4.6512025745583e-310
2.121995791e-314,NaN,4.65126670817353e-310
4.65127041265205e-310,4.65125973155357e-310,2.0e-323
0.0,4.65127013309074e-310,6.779536263e-315
0.0,4.6512025742184e-310,4.65120257422034e-310
NaN,NaN,0.0
4.6512734675797e-310,4.6512706038841e-310,0.0
9.88e-321,NaN,4.6512025742169e-310
1.186e-321,4.65125973155357e-310,0.0
0.0,9.96e-321,0.0
0.0,1.186e-321,4.6512667081759e-310
2.907134233627e-312,0.0,4.0e-323
4.65125970905975e-310,0.0,4.65120257455833e-310
0.0,1.998920002837e-311,4.08390373010039e-33
3.28e-321,4.6512597089313e-310,2.121995791e-314
0.0,0.0,4.65126670817946e-310
0.0,1.56e-319,4.65127008049864e-310
4.65126670778737e-310,NaN,5.736e-321
6.79038653124e-313,4.65125971280517e-310,0.0
4.65126641945086e-310,4.65127110520877e-310,6.57e-322
4.65126670778974e-310,1.118291782027e-311,0.0
5.0e-324,3.6004131783577207e-305,4.0e-323
4.6512667077783e-310,4.460149039706125e43,4.6512667081811e-310
4.65126670778974e-310,2.809091426651227e-306,1.9176474536917665e-76
8.487983164e-314,1.252344638257625e-309,4.6512025745583e-310
0.0,4.65127029615375e-310,4.6512667081834e-310
4.6512667077783e-310,1.9097962122e-313,4.65127008049864e-310
4.6512667077866e-310,4.65126713120084e-310,6.779538798e-315
4.65127211479753e-310,6.3659873764e-314,4.6512025742168e-310
4.65125975544856e-310,0.0,6.57e-322
1.20953760085e-312,4.6512671312143e-310,0.0
4.6512602459518e-310,6.365987424e-314,4.0e-323
4.65125975545094e-310,0.0,2.1219957915e-314
0.0,4.65126713121586e-310,1.256749435251436e-71
4.6512618731416e-310,6.36598745e-314,4.65126670818104e-310
4.65120257421683e-310,0.0,4.65126670818737e-310
4.6512602459518e-310,4.6512671312214e-310,4.65127008049864e-310
1.1067e-320,6.3659874623e-314,6.41300754e-315
7.9e-322,0.0,2.121995791e-314
0.0,4.65125973155515e-310,6.77e-322
0.0,1.63e-322,0.0
2.92835419156e-312,4.6512629396823e-310,4.0e-323
4.65125970905975e-310,4.65127498416163e-310,5.0e-324
0.0,3.1067e-320,8.236233098863812e-67
3.295e-321,4.74e-322,2.121995791e-314
4.65126907438395e-310,4.65126698338825e-310,4.6512667081913e-310
0.0,0.0,4.65127008049864e-310
4.65126670779923e-310,1.06099789563e-313,5.736e-321
1.69759663297e-313,4.65125970900047e-310,4.6512025742168e-310
6.13474405e-315,0.0,6.77e-322
4.6512667078004e-310,4.0e-323,0.0
2.121995791e-314,0.0,4.0e-323
1.0e-323,3.1829936865e-313,4.65126670819374e-310
1.0609979647e-314,4.65126592300243e-310,5.3976977236713875e-62
4.6512673439447e-310,0.0,0.0
1.423e-321,3.154e-320,4.65126670819527e-310
4.65127346758484e-310,5.14e-321,4.65127008049864e-310
1.186e-320,NaN,5.736e-321
1.186e-321,0.0,4.6512025742168e-310
0.0,NaN,7.76e-322
0.0,NaN,0.0
2.949574149447e-312,NaN,4.0e-323
4.65125970905975e-310,4.6512660620819e-310,2.1219957915e-314
0.0,NaN,3.5374351801852805e-57
3.315e-321,4.6512660621906e-310,4.6512667081937e-310
0.0,NaN,4.6512667081992e-310
0.0,4.6512701331852e-310,4.65127008049864e-310
4.65126670780713e-310,NaN,6.41300754e-315
6.7903865312e-313,4.6512660621807e-310,2.121995791e-314
5.08e-321,NaN,7.76e-322
0.0,NaN,0.0
4.6512667078012e-310,NaN,4.0e-323
0.0,4.6512666525386e-310,4.651202574571e-310
4.6512667078095e-310,NaN,2.3182935196862255e-52
8.487983164e-314,NaN,2.121995791e-314
4.6512667078115e-310,NaN,4.6512667082032e-310
4.61767504071963e-310,4.6512701331951e-310,4.65127008049864e-310
4.65126670781425e-310,NaN,5.736e-321
0.0,4.65127013316544e-310,0.0
4.65127337507955e-310,NaN,8.15e-322
4.65126670780476e-310,4.65127081031245e-310,0.0
4.6512667078079e-310,NaN,9.0e-323
0.0,4.6512698124026e-310,4.6512667082115e-310
0.0,NaN,1.2360580702341124e224
1.18931232847e-312,NaN,1.743889618782521e-76
4.6512667078079e-310,NaN,4.65126640058244e-310
0.0,4.6512733460435e-310,9.0e-323
1.3043e-320,NaN,4.65127037062253e-310
7.9e-322,4.6512733461423e-310,1.2360580702341124e224
0.0,NaN,1.743889618782521e-76
0.0,4.65126665255834e-310,7.11e-320
2.97079410738e-312,NaN,4.6512667082091e-310
4.65125970905975e-310,NaN,2.0e-323
0.0,NaN,3.2e-321
3.325e-321,4.65127013320497e-310,4.65120257422083e-310
0.0,NaN,0.0
0.0,4.65127013305003e-310,0.0
4.651266707819e-310,NaN,4.6512025742169e-310
1.69759663307e-313,NaN,0.0
6.42985401746e-312,NaN,0.0
4.6512667078202e-310,4.6512608608244e-310,4.6512667082115e-310
2.121995791e-314,NaN,4.0e-323
4.65126670781464e-310,4.65126606221037e-310,5.0e-324
0.0,NaN,1.5193168410615647e-47
0.0,4.65126606211155e-310,2.121995791e-314
NaN,NaN,4.65126670821503e-310
4.65127346759e-310,NaN,4.65127008049864e-310
1.3834e-320,NaN,5.736e-321
1.186e-321,4.6512666526777e-310,4.6512025742168e-310
0.0,NaN,9.83e-322
0.0,4.651260860943e-310,0.0
2.992014065266e-312,NaN,4.0e-323
4.65125970905975e-310,4.6512660620918e-310,4.65126670821904e-310
0.0,NaN,9.95699484958107e-43
3.355e-321,4.6512608608343e-310,0.0
4.65127211478014e-310,NaN,4.651266708219e-310
0.0,4.65126606210167e-310,4.65127008049864e-310
4.6512667078269e-310,NaN,5.736e-321
6.79038653114e-313,4.65126981238285e-310,4.6512025742168e-310
4.65127211480573e-310,NaN,9.83e-322
4.65127211479437e-310,NaN,0.0
4.65127211481927e-310,NaN,6.0e-323
5.0e-324,NaN,4.6512667082265e-310
4.65126670782927e-310,NaN,4.907506958966671e-62
8.487983164e-314,4.6512666526876e-310,4.61750444242744e-310
1.060997966e-314,NaN,6.0e-323
5.94739054694e-313,4.65127013302473e-310,2.121995665e-314
4.65127211480543e-310,NaN,4.907506958966671e-62
4.65127211482243e-310,NaN,4.1601287e-315
4.65127041281173e-310,NaN,4.6512667082245e-310
4.6512667077522e-310,4.6512673434135e-310,4.6512669080059e-310
4.6512667078692e-310,NaN,5.736e-321
0.0,4.6512704603713e-310,4.6512025742168e-310
0.0,NaN,2.96e-322
5.0e-324,4.65126086090345e-310,0.0
4.6512667078692e-310,NaN,4.6512025742169e-310
0.0,4.6512717036274e-310,0.0
1.502e-320,NaN,6.365987373e-314
7.9e-322,NaN,4.6512667082265e-310
0.0,NaN,4.65120257421683e-310
0.0,NaN,0.0
3.0132340232e-312,NaN,NaN
4.65125970905975e-310,NaN,4.6512025742168e-310
0.0,NaN,0.0
3.36e-321,4.65127013301485e-310,4.6512025742168e-310
0.0,NaN,4.65126670822847e-310
0.0,NaN,4.65126670823005e-310
4.65126670783875e-310,NaN,6.0e-323
1.6975966329e-313,4.651269812452e-310,4.65126670823677e-310
7.3915397e-317,NaN,4.907506958966671e-62
4.65126670783994e-310,4.65126606212144e-310,3.995317887e-315
2.121995791e-314,NaN,6.0e-323
0.0,4.65126086091333e-310,6.3659873734e-314
0.0,NaN,4.907506958966671e-62
1.37946304505e-312,4.6512733461522e-310,4.6175027943193e-310
NaN,NaN,4.6512667082348e-310
4.6512734675951e-310,NaN,4.65127324578356e-310
1.581e-320,NaN,6.41300754e-315
1.186e-321,4.6512608609825e-310,2.121995791e-314
0.0,NaN,2.17e-322
0.0,4.65127013309983e-310,0.0
3.04086730668e-312,NaN,2.121995792e-314
4.65125970905975e-310,4.65126665261763e-310,0.0
0.0,NaN,4.651266697759e-310
3.374e-321,4.6512733460534e-310,4.65126670823677e-310
4.65127211478014e-310,NaN,5.0e-324
0.0,NaN,0.0
4.65126670784666e-310,NaN,NaN
6.79038653124e-313,4.6512665014114e-310,4.6512025742168e-310
1.957943e-318,NaN,0.0
1.20970338177e-312,4.65126606216096e-310,2.121995791e-314
4.65126670782136e-310,NaN,4.65126670823875e-310
4.65127041273545e-310,4.65127029586956e-310,4.65126670824033e-310
4.65126670784903e-310,NaN,4.0e-323
8.487983164e-314,4.65126606204673e-310,5.0e-324
4.65126670782136e-310,NaN,6.52541614462145e-38
4.65127041273703e-310,4.65126981243225e-310,2.121995791e-314
4.65127211488686e-310,NaN,4.6512667082435e-310
1.103603592223e-312,NaN,4.65127324578356e-310
4.65126670782136e-310,4.6512597089313e-310,5.736e-321
4.6512704127386e-310,4.6512025742168e-310,4.6512025742168e-310
4.6512692763489e-310,NaN,0.0
1.18848342386e-312,4.65127013308007e-310,0.0
4.65126670782136e-310,NaN,4.0e-323
4.6512704127402e-310,4.6512671394881e-310,4.65126670824433e-310
4.65126927635047e-310,2.121995791e-314,4.276496724539114e-33
5.7310464448e-313,2.4194e-320,0.0
1.6996e-320,4.6512698955155e-310,4.65126670824744e-310
7.9e-322,4.65126753448647e-310,4.65127324578356e-310
0.0,0.0,5.736e-321
0.0,0.0,4.6512025742168e-310
3.062087264617e-312,6.36598747e-314,1.33e-322
4.65125970905975e-310,0.0,0.0
0.0,4.6512666668582e-310,3.5e-323
3.39e-321,6.3659874895e-314,2.1219957915e-314
4.65126670747275e-310,0.0,1.3464329815944184e-307
0.0,4.65126666685976e-310,4.6512667082514e-310
4.6512667078585e-310,6.3659875157e-314,4.65127324578356e-310
1.69759663297e-313,0.0,5.736e-321
4.65126392165727e-310,4.65126666686134e-310,4.6512025742168e-310
4.6512667078597e-310,6.365987569e-314,2.1e-322
2.121995791e-314,0.0,0.0
4.6512664000805e-310,4.6512666668629e-310,3.5e-323
4.6512667078427e-310,6.3659875784e-314,2.1219957915e-314
4.6512602454787e-310,0.0,1.4020598280570984e-307
1.423e-321,3.7584641197466605e-308,4.65126670825495e-310
4.65127346760026e-310,-1.0557679920100254e201,4.65127324578356e-310
1.7786e-320,1.3520371418453778e243,6.67139265e-315
1.186e-321,3.749433827580921e-308,4.6512025742168e-310
0.0,1.3520506260624264e243,2.17e-322
0.0,9.60352065e-315,0.0
3.08261204352e-312,7.397092769409464e-292,6.0e-323
4.65125970905975e-310,0.0,4.65126670826207e-310
0.0,1.107e-321,4.907506958966671e-62
3.41e-321,1.5e-321,4.6175036232239e-310
4.6512025742168e-310,0.0,6.0e-323
0.0,0.0,4.65120257459627e-310
4.6512667078664e-310,2.527980088749e-311,4.907506958966671e-62
6.7903865312e-313,4.6512597089313e-310,4.07820835e-315
4.6512618700501e-310,0.0,4.6512667082601e-310
6.8992449151654e-310,1.94015e-319,4.6512669080059e-310
4.65125975616595e-310,4.65126670747275e-310,5.736e-321
4.65126640007854e-310,4.65125971280517e-310,0.0
4.6512667078688e-310,4.6512667080664e-310,1.294e-321
8.487983164e-314,1.69759663287e-313,0.0
4.6512025742168e-310,4.6512683112104e-310,1.0e-323
4.65126670774864e-310,4.6512667080676e-310,0.0
0.0,2.1219957915e-314,2.121995791e-314
6.92956122156324e-310,4.6512663340457e-310,4.65126670826207e-310
0.0,8.4879831644e-314,4.65120257421683e-310
4.65126670783124e-310,0.0,0.0
4.61809943987807e-310,6.117e-321,NaN
4.6512721659922e-310,0.0,4.6512025742168e-310
0.0,4.65126670807037e-310,0.0
4.65127337507955e-310,1.6975966328e-313,0.0
4.6512667078079e-310,2.0e-323,4.65126670826404e-310
0.0,4.6512663340429e-310,4.65126670826563e-310
1.897e-320,0.0,3.5e-323
7.9e-322,0.0,4.65126670826963e-310
0.0,0.0,9.01635502261973e-308
0.0,1.442957138187e-312,4.6512667082688e-310
3.103925253224e-312,1.4884053141020423e-308,4.6512732457954e-310
4.65125970905975e-310,1.665e-321,5.736e-321
0.0,4.65127281852645e-310,4.6512025742168e-310
3.42e-321,4.65126823685968e-310,3.0e-322
4.651278072532e-310,0.0,0.0
0.0,4.6512708868768e-310,3.5e-323
4.6512667078783e-310,0.0,4.65126670826963e-310
1.69759663307e-313,4.65126670806726e-310,9.57262348724653e-308
6.366154743696e-312,4.6512667080767e-310,4.65126670827234e-310
4.65126670787946e-310,8.487983164e-314,4.6512732457954e-310
2.121995791e-314,2.61e-321,5.736e-321
4.65126670782136e-310,1.265e-321,0.0
4.65127211480543e-310,0.0,3.06e-322
6.9295612261387e-310,0.0,0.0
3.05e-321,2.532182311308e-311,4.0e-323
4.6512734676054e-310,4.6512597089313e-310,4.65126670826963e-310
4.618099439878e-310,0.0,2.004009139242711e-76
1.131e-320,1.9407e-319,0.0
4.65127110232264e-310,4.65126733886493e-310,4.6512667082759e-310
4.65127044268413e-310,4.65125971280517e-310,4.6512732457954e-310
0.0,4.65127088692187e-310,5.736e-321
0.0,1.37929726436e-312,4.6512025742168e-310
4.6178872402988e-310,6.813191610178872e214,3.06e-322
4.61767504071953e-310,1.373212638576544e39,0.0
0.0,2.809090999955745e-306,4.0e-323
0.0,8.769052712169e-311,2.1219957915e-314
4.65126685469403e-310,4.6512667080838e-310,1.313347429494103e-71
0.0,8.4879831644e-314,4.6512667082696e-310
4.6512723404195e-310,4.65126633405556e-310,4.65126670827985e-310
4.65126151439815e-310,6.365987391e-314,4.6512732457954e-310
5.53e-322,0.0,6.41300754e-315
1.186e-321,NaN,2.121995791e-314
0.0,2.1219957633e-314,3.75e-322
0.0,4.0e-322,0.0
